Country Name,Country Code,Indicator Name,Indicator Code,2016
Aruba,ABW,"Population, total",SP.POP.TOTL,104822
Afghanistan,AFG,"Population, total",SP.POP.TOTL,34656032
Angola,AGO,"Population, total",SP.POP.TOTL,28813463
Albania,ALB,"Population, total",SP.POP.TOTL,2876101
Andorra,AND,"Population, total",SP.POP.TOTL,77281
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,9269612
Argentina,ARG,"Population, total",SP.POP.TOTL,43847430
Armenia,ARM,"Population, total",SP.POP.TOTL,2924816
American Samoa,ASM,"Population, total",SP.POP.TOTL,55599
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,100963
Australia,AUS,"Population, total",SP.POP.TOTL,24127159
Austria,AUT,"Population, total",SP.POP.TOTL,8747358
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,9762274
Burundi,BDI,"Population, total",SP.POP.TOTL,10524117
Belgium,BEL,"Population, total",SP.POP.TOTL,11348159
Benin,BEN,"Population, total",SP.POP.TOTL,10872298
Burkina Faso,BFA,"Population, total",SP.POP.TOTL,18646433
Bangladesh,BGD,"Population, total",SP.POP.TOTL,162951560
Bulgaria,BGR,"Population, total",SP.POP.TOTL,7127822
Bahrain,BHR,"Population, total",SP.POP.TOTL,1425171
"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,391232
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,3516816
Belarus,BLR,"Population, total",SP.POP.TOTL,9507120
Belize,BLZ,"Population, total",SP.POP.TOTL,366954
Bermuda,BMU,"Population, total",SP.POP.TOTL,65331
Bolivia,BOL,"Population, total",SP.POP.TOTL,10887882
Brazil,BRA,"Population, total",SP.POP.TOTL,207652865
Barbados,BRB,"Population, total",SP.POP.TOTL,284996
Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,423196
Bhutan,BTN,"Population, total",SP.POP.TOTL,797765
Botswana,BWA,"Population, total",SP.POP.TOTL,2250260
Central African Republic,CAF,"Population, total",SP.POP.TOTL,4594621
Canada,CAN,"Population, total",SP.POP.TOTL,36286425
Switzerland,CHE,"Population, total",SP.POP.TOTL,8372098
Channel Islands,CHI,"Population, total",SP.POP.TOTL,164541
Chile,CHL,"Population, total",SP.POP.TOTL,17909754
China,CHN,"Population, total",SP.POP.TOTL,1378665000
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,23695919
Cameroon,CMR,"Population, total",SP.POP.TOTL,23439189
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,78736153
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,5125821
Colombia,COL,"Population, total",SP.POP.TOTL,48653419
Comoros,COM,"Population, total",SP.POP.TOTL,795601
Cabo Verde,CPV,"Population, total",SP.POP.TOTL,539560
Costa Rica,CRI,"Population, total",SP.POP.TOTL,4857274
Cuba,CUB,"Population, total",SP.POP.TOTL,11475982
Curacao,CUW,"Population, total",SP.POP.TOTL,159999
Cayman Islands,CYM,"Population, total",SP.POP.TOTL,60765
Cyprus,CYP,"Population, total",SP.POP.TOTL,1170125
Czech Republic,CZE,"Population, total",SP.POP.TOTL,10561633
Germany,DEU,"Population, total",SP.POP.TOTL,82667685
Djibouti,DJI,"Population, total",SP.POP.TOTL,942333
Dominica,DMA,"Population, total",SP.POP.TOTL,73543
Denmark,DNK,"Population, total",SP.POP.TOTL,5731118
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,10648791
Algeria,DZA,"Population, total",SP.POP.TOTL,40606052
Ecuador,ECU,"Population, total",SP.POP.TOTL,16385068
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,95688681
Spain,ESP,"Population, total",SP.POP.TOTL,46443959
Estonia,EST,"Population, total",SP.POP.TOTL,1316481
Ethiopia,ETH,"Population, total",SP.POP.TOTL,102403196
Finland,FIN,"Population, total",SP.POP.TOTL,5495096
Fiji,FJI,"Population, total",SP.POP.TOTL,898760
France,FRA,"Population, total",SP.POP.TOTL,66896109
Faroe Islands,FRO,"Population, total",SP.POP.TOTL,49117
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,104937
Gabon,GAB,"Population, total",SP.POP.TOTL,1979786
United Kingdom,GBR,"Population, total",SP.POP.TOTL,65637239
Georgia,GEO,"Population, total",SP.POP.TOTL,3719300
Ghana,GHA,"Population, total",SP.POP.TOTL,28206728
Gibraltar,GIB,"Population, total",SP.POP.TOTL,34408
Guinea,GIN,"Population, total",SP.POP.TOTL,12395924
"Gambia, The",GMB,"Population, total",SP.POP.TOTL,2038501
Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,1815698
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,1221490
Greece,GRC,"Population, total",SP.POP.TOTL,10746740
Grenada,GRD,"Population, total",SP.POP.TOTL,107317
Greenland,GRL,"Population, total",SP.POP.TOTL,56186
Guatemala,GTM,"Population, total",SP.POP.TOTL,16582469
Guam,GUM,"Population, total",SP.POP.TOTL,162896
Guyana,GUY,"Population, total",SP.POP.TOTL,773303
"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,7346700
Honduras,HND,"Population, total",SP.POP.TOTL,9112867
Croatia,HRV,"Population, total",SP.POP.TOTL,4170600
Haiti,HTI,"Population, total",SP.POP.TOTL,10847334
Hungary,HUN,"Population, total",SP.POP.TOTL,9817958
Indonesia,IDN,"Population, total",SP.POP.TOTL,261115456
Isle of Man,IMN,"Population, total",SP.POP.TOTL,83737
India,IND,"Population, total",SP.POP.TOTL,1324171354
Ireland,IRL,"Population, total",SP.POP.TOTL,4773095
"Iran, Islamic Rep.",IRN,"Population, total",SP.POP.TOTL,80277428
Iraq,IRQ,"Population, total",SP.POP.TOTL,37202572
Iceland,ISL,"Population, total",SP.POP.TOTL,334252
Israel,ISR,"Population, total",SP.POP.TOTL,8547100
Italy,ITA,"Population, total",SP.POP.TOTL,60600590
Jamaica,JAM,"Population, total",SP.POP.TOTL,2881355
Jordan,JOR,"Population, total",SP.POP.TOTL,9455802
Japan,JPN,"Population, total",SP.POP.TOTL,126994511
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,17797032
Kenya,KEN,"Population, total",SP.POP.TOTL,48461567
Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,6082700
Cambodia,KHM,"Population, total",SP.POP.TOTL,15762370
Kiribati,KIR,"Population, total",SP.POP.TOTL,114395
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,54821
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,51245707
Kuwait,KWT,"Population, total",SP.POP.TOTL,4052584
Lao PDR,LAO,"Population, total",SP.POP.TOTL,6758353
Lebanon,LBN,"Population, total",SP.POP.TOTL,6006668
Liberia,LBR,"Population, total",SP.POP.TOTL,4613823
Libya,LBY,"Population, total",SP.POP.TOTL,6293253
St. Lucia,LCA,"Population, total",SP.POP.TOTL,178015
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,37666
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,21203000
Lesotho,LSO,"Population, total",SP.POP.TOTL,2203821
Lithuania,LTU,"Population, total",SP.POP.TOTL,2872298
Luxembourg,LUX,"Population, total",SP.POP.TOTL,582972
Latvia,LVA,"Population, total",SP.POP.TOTL,1960424
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,612167
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,31949
Morocco,MAR,"Population, total",SP.POP.TOTL,35276786
Monaco,MCO,"Population, total",SP.POP.TOTL,38499
Moldova,MDA,"Population, total",SP.POP.TOTL,3552000
Madagascar,MDG,"Population, total",SP.POP.TOTL,24894551
Maldives,MDV,"Population, total",SP.POP.TOTL,417492
Mexico,MEX,"Population, total",SP.POP.TOTL,127540423
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,53066
"Macedonia, FYR",MKD,"Population, total",SP.POP.TOTL,2081206
Mali,MLI,"Population, total",SP.POP.TOTL,17994837
Malta,MLT,"Population, total",SP.POP.TOTL,436947
Myanmar,MMR,"Population, total",SP.POP.TOTL,52885223
Montenegro,MNE,"Population, total",SP.POP.TOTL,622781
Mongolia,MNG,"Population, total",SP.POP.TOTL,3027398
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,55023
Mozambique,MOZ,"Population, total",SP.POP.TOTL,28829476
Mauritania,MRT,"Population, total",SP.POP.TOTL,4301018
Mauritius,MUS,"Population, total",SP.POP.TOTL,1263473
Malawi,MWI,"Population, total",SP.POP.TOTL,18091575
Malaysia,MYS,"Population, total",SP.POP.TOTL,31187265
Namibia,NAM,"Population, total",SP.POP.TOTL,2479713
New Caledonia,NCL,"Population, total",SP.POP.TOTL,278000
Niger,NER,"Population, total",SP.POP.TOTL,20672987
Nigeria,NGA,"Population, total",SP.POP.TOTL,185989640
Nicaragua,NIC,"Population, total",SP.POP.TOTL,6149928
Netherlands,NLD,"Population, total",SP.POP.TOTL,17018408
Norway,NOR,"Population, total",SP.POP.TOTL,5232929
Nepal,NPL,"Population, total",SP.POP.TOTL,28982771
Nauru,NRU,"Population, total",SP.POP.TOTL,13049
New Zealand,NZL,"Population, total",SP.POP.TOTL,4692700
Oman,OMN,"Population, total",SP.POP.TOTL,4424762
Pakistan,PAK,"Population, total",SP.POP.TOTL,193203476
Panama,PAN,"Population, total",SP.POP.TOTL,4034119
Peru,PER,"Population, total",SP.POP.TOTL,31773839
Philippines,PHL,"Population, total",SP.POP.TOTL,103320222
Palau,PLW,"Population, total",SP.POP.TOTL,21503
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,8084991
Poland,POL,"Population, total",SP.POP.TOTL,37948016
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3411307
"Korea, Dem. People’s Rep.",PRK,"Population, total",SP.POP.TOTL,25368620
Portugal,PRT,"Population, total",SP.POP.TOTL,10324611
Paraguay,PRY,"Population, total",SP.POP.TOTL,6725308
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,4551566
French Polynesia,PYF,"Population, total",SP.POP.TOTL,280208
Qatar,QAT,"Population, total",SP.POP.TOTL,2569804
Romania,ROU,"Population, total",SP.POP.TOTL,19705301
Russian Federation,RUS,"Population, total",SP.POP.TOTL,144342396
Rwanda,RWA,"Population, total",SP.POP.TOTL,11917508
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,32275687
Sudan,SDN,"Population, total",SP.POP.TOTL,39578828
Senegal,SEN,"Population, total",SP.POP.TOTL,15411614
Singapore,SGP,"Population, total",SP.POP.TOTL,5607283
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,599419
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,7396190
El Salvador,SLV,"Population, total",SP.POP.TOTL,6344722
San Marino,SMR,"Population, total",SP.POP.TOTL,33203
Somalia,SOM,"Population, total",SP.POP.TOTL,14317996
Serbia,SRB,"Population, total",SP.POP.TOTL,7057412
South Sudan,SSD,"Population, total",SP.POP.TOTL,12230730
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,199910
Suriname,SUR,"Population, total",SP.POP.TOTL,558368
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,5428704
Slovenia,SVN,"Population, total",SP.POP.TOTL,2064845
Sweden,SWE,"Population, total",SP.POP.TOTL,9903122
Swaziland,SWZ,"Population, total",SP.POP.TOTL,1343098
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,40005
Seychelles,SYC,"Population, total",SP.POP.TOTL,94677
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,18430453
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,34900
Chad,TCD,"Population, total",SP.POP.TOTL,14452543
Togo,TGO,"Population, total",SP.POP.TOTL,7606374
Thailand,THA,"Population, total",SP.POP.TOTL,68863514
Tajikistan,TJK,"Population, total",SP.POP.TOTL,8734951
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,5662544
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,1268671
Tonga,TON,"Population, total",SP.POP.TOTL,107122
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1364962
Tunisia,TUN,"Population, total",SP.POP.TOTL,11403248
Turkey,TUR,"Population, total",SP.POP.TOTL,79512426
Tuvalu,TUV,"Population, total",SP.POP.TOTL,11097
Tanzania,TZA,"Population, total",SP.POP.TOTL,55572201
Uganda,UGA,"Population, total",SP.POP.TOTL,41487965
Ukraine,UKR,"Population, total",SP.POP.TOTL,45004645
Uruguay,URY,"Population, total",SP.POP.TOTL,3444006
United States,USA,"Population, total",SP.POP.TOTL,323127513
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,31848200
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,109643
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,31568179
British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,30661
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,102951
Vietnam,VNM,"Population, total",SP.POP.TOTL,92701100
Vanuatu,VUT,"Population, total",SP.POP.TOTL,270402
Samoa,WSM,"Population, total",SP.POP.TOTL,195125
Kosovo,XKX,"Population, total",SP.POP.TOTL,1816200
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,27584213
South Africa,ZAF,"Population, total",SP.POP.TOTL,55908865
Zambia,ZMB,"Population, total",SP.POP.TOTL,16591390
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,16150362
